id,amountOne,amountTwo,amountThree,amountFour,amountFive,regularSaleVelocity,averagePricePerUnit,amountOneTotalPrice,universalisUrl,name
2,60,80,100,110,120,13392.43,69,4140,https://universalis.app/market/2,Fire Shard
3,60,80,100,110,120,15141.29,63,3780,https://universalis.app/market/3,Ice Shard
4,60,80,100,110,120,10042.5,68,4080,https://universalis.app/market/4,Wind Shard
5,60,80,100,110,120,4225.39,63,3780,https://universalis.app/market/5,Earth Shard
6,60,80,100,110,120,5939.82,76,4560,https://universalis.app/market/6,Lightning Shard
7,60,80,100,110,120,7648.79,72,4320,https://universalis.app/market/7,Water Shard
8,30,60,100,110,120,32795.68,59,1770,https://universalis.app/market/8,Fire Crystal
9,30,60,100,110,120,18155.32,50,1500,https://universalis.app/market/9,Ice Crystal
10,30,60,100,110,120,44661.43,68,2040,https://universalis.app/market/10,Wind Crystal
11,30,60,100,110,120,21332.25,34,1020,https://universalis.app/market/11,Earth Crystal
12,30,60,100,110,120,23495.25,41,1230,https://universalis.app/market/12,Lightning Crystal
13,30,60,100,110,120,22081.03,54,1620,https://universalis.app/market/13,Water Crystal
4758,5,7,10,12,15,6.11,3,15,https://universalis.app/market/4758,Marmot Meat
4759,5,7,10,12,15,1.11,1,5,https://universalis.app/market/4759,Mutton Loin
4760,5,7,10,12,15,14.96,17,85,https://universalis.app/market/4760,Dodo Tenderloin
4761,5,7,10,12,15,24.5,60,300,https://universalis.app/market/4761,Mole Meat
4765,5,7,10,12,15,5.89,431,2155,https://universalis.app/market/4765,Antelope Shank
4766,5,7,10,12,15,63.93,109,545,https://universalis.app/market/4766,Aldgoat Chuck
4767,5,7,10,12,15,32.75,233,1165,https://universalis.app/market/4767,Raptor Shank
4768,5,7,10,12,15,13.61,96,480,https://universalis.app/market/4768,Buffalo Sirloin
4769,5,7,10,12,15,12.86,213,1065,https://universalis.app/market/4769,Eft Tail
4770,5,7,10,12,15,7.43,74,370,https://universalis.app/market/4770,Orobon Liver
4771,5,7,10,12,15,15.14,303,1515,https://universalis.app/market/4771,Megalocrab Leg
4773,5,7,10,12,15,17.89,36,180,https://universalis.app/market/4773,Dodo Egg
4774,5,7,10,12,15,6.86,520,2600,https://universalis.app/market/4774,Puk Egg
4775,5,7,10,12,15,27.96,67,335,https://universalis.app/market/4775,Apkallu Egg
4777,15,20,30,40,50,50.64,253,3795,https://universalis.app/market/4777,Wild Onion
4778,15,20,30,40,50,33.32,108,1620,https://universalis.app/market/4778,Coerthan Carrot
4779,15,20,30,40,50,25.14,36,540,https://universalis.app/market/4779,Ogre Pumpkin
4780,15,20,30,40,50,18.93,59,885,https://universalis.app/market/4780,Ruby Tomato
4781,15,20,30,40,50,13.46,70,1050,https://universalis.app/market/4781,Alpine Parsnip
4782,15,20,30,40,50,11.29,38,570,https://universalis.app/market/4782,La Noscean Lettuce
4783,15,20,30,40,50,10.75,82,1230,https://universalis.app/market/4783,Cieldalaes Spinach
4784,15,20,30,40,50,34.5,264,3960,https://universalis.app/market/4784,Highland Parsley
4785,15,20,30,40,50,25.32,44,660,https://universalis.app/market/4785,Paprika
4786,15,20,30,40,50,15.57,93,1395,https://universalis.app/market/4786,Nopales
4787,15,20,30,40,50,75.11,152,2280,https://universalis.app/market/4787,Popoto
4788,15,20,30,40,50,28,103,1545,https://universalis.app/market/4788,Wizard Eggplant
4789,15,20,30,40,50,28.21,70,1050,https://universalis.app/market/4789,Midland Cabbage
4790,15,20,30,40,50,27.86,223,3345,https://universalis.app/market/4790,Aloe
4791,15,20,30,40,50,8.18,166,2490,https://universalis.app/market/4791,Salt Leek
4792,15,20,30,40,50,52.93,154,2310,https://universalis.app/market/4792,Ramhorn Zucchini
4793,15,20,30,40,50,11.21,41,615,https://universalis.app/market/4793,Maiden Artichoke
4794,5,7,10,12,15,16.79,2,10,https://universalis.app/market/4794,Shriekshroom
4795,15,20,30,40,50,14.25,83,1245,https://universalis.app/market/4795,Chanterelle
4796,15,20,30,40,50,33.61,325,4875,https://universalis.app/market/4796,Gil Bun
4797,15,20,30,40,50,19.25,154,2310,https://universalis.app/market/4797,Button Mushroom
4798,15,20,30,40,50,7.36,46,690,https://universalis.app/market/4798,White Truffle
